Age,Attrition,DailyRate,DistanceFromHome,Gender,HourlyRate,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,RelationshipSatisfaction,YearsAtCompany,YearsInCurrentRole
26,1,426,17,2,58,1,3,2741,22808,1,2,7,7
29,0,232,19,1,34,2,4,4262,22645,0,2,3,2
33,0,922,1,2,95,4,3,16184,22578,0,3,6,1
31,0,688,7,1,44,3,4,11557,25291,0,3,5,4
18,1,1306,5,1,69,1,2,1878,8059,1,4,0,0
40,0,1094,28,1,58,3,1,10932,11373,0,3,1,0
41,0,509,2,2,62,2,3,6811,2112,1,1,8,7
26,0,775,29,1,45,2,3,4306,4267,0,1,0,0
35,0,195,1,2,80,2,3,4859,6698,0,4,5,4
34,0,258,21,1,74,2,4,5337,19921,0,4,10,7
26,1,471,24,1,66,1,4,2340,23213,1,2,1,0
37,0,799,1,2,59,3,4,7491,23848,0,4,6,5
46,0,1034,18,2,86,3,3,10527,8984,0,4,2,2
41,0,1276,2,2,91,4,1,16595,5626,0,2,18,16
37,0,142,9,1,69,3,2,8834,24666,0,4,9,5
52,0,956,6,1,78,2,1,5577,22087,1,2,10,9
32,1,1474,11,1,60,2,3,4707,23914,0,4,4,2
24,0,535,24,1,38,1,4,2400,5530,0,3,2,2
38,0,1495,10,2,76,2,3,9824,22174,0,3,1,0
37,0,446,1,2,65,2,2,6447,15701,0,2,6,5
49,0,1245,18,1,58,5,3,19502,2125,1,3,31,9
24,0,691,23,1,89,1,4,2725,21630,1,2,6,5
26,0,703,28,1,66,2,2,6272,7428,0,4,5,3
24,0,823,17,1,94,1,2,2127,9100,0,4,1,0
50,0,1246,3,1,99,5,2,18200,7999,0,3,32,5
25,0,622,13,1,40,1,3,2096,26376,0,3,7,4
24,1,1287,7,2,55,1,3,2886,14168,1,4,6,3
30,1,448,12,1,74,1,1,2033,14470,0,3,1,0
34,0,254,1,1,83,1,4,3622,22794,1,4,6,5
31,1,1365,13,1,46,2,1,4233,11512,0,3,3,1
35,0,538,25,1,54,2,4,3681,14004,0,4,3,2
31,0,525,6,1,66,2,4,5460,6219,0,4,7,7
27,0,798,6,2,66,1,3,2187,5013,0,3,5,3
37,0,558,2,1,75,2,3,9602,3010,1,3,3,0
20,0,959,1,2,83,1,2,2836,11757,0,4,1,0
42,0,622,2,2,81,2,4,4089,5718,0,2,10,2
43,0,782,6,1,50,4,4,16627,2671,1,3,1,0
38,0,362,1,2,43,1,1,2619,14561,0,4,0,0
43,0,1001,9,1,72,2,3,5679,19627,1,2,8,7
48,0,1236,1,2,40,4,1,15402,17997,0,1,3,2
44,0,1112,1,2,50,2,3,5985,26894,0,2,2,2
34,0,204,14,2,31,1,3,2579,2912,1,4,8,2
27,1,1420,2,1,85,1,1,3041,16346,0,2,4,3
21,0,1343,22,1,49,1,3,3447,24444,0,3,3,2
44,0,1315,3,1,35,5,4,19513,9358,1,1,2,2
22,0,604,6,1,69,1,3,2773,12145,0,4,2,2
